0.523598775598 1.047197551197
0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.609029974413,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.701596724526,0.000000000000,1.000000000000,0.000000000000,0.654737079798,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.951598439240,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.639173510531,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,0.659524492692,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.666246193363,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.365191557582,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,0.612634143852,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.503660698024,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,0.065279884813,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.659958364809,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,0.699583751389,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.219768600532,0.000000000000,0.762183329608,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,0.206695504551,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.227562030625,0.000000000000,0.810335592423,0.378725878672,1.000000000000,0.294038422305,0.732460656940,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.390199913742,0.245061191247,0.577481435763,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.006675298339,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000
0.000000000000 0.000000000000 | 0.000000000000 0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
-0.003000000000 0.000000000000 | -0.178668124638 0.346960560460
-1.578947936154 2.115785917544 | -0.679332355194 1.303808489168
0.079936483863 0.700966893406 | -0.258397038533 1.360020338248
1.047105743462 -0.701073927121 | 1.054148852199 -0.701089241727
0.000000000000 0.000000000000 | 0.000000000000 0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
-0.468235682613 0.701583153513 | -0.313740068512 0.605165057821
-0.046193961649 0.559767760538 | -0.037020586913 0.571038736267
0.000000000000 0.000000000000 | 0.000000000000 0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | 0.000000000000 0.000000000000
-0.003000000000 0.000000000000 | 0.003000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
SPEC_FINISHED
